geo_code,HLTH_RS_BDS1_HBEDT_TOTAL__traj_delta,ISOC_CIEGI_AC_I_IUGOV12_IND_TOTAL__traj_delta,SDG_11_60__traj_delta,SDG_17_60_VHCN_FX_TOTAL__traj_delta,TRNG_LFSE_01_T_Y25-74__traj_delta,URB_CEDUC_TE1026V__traj_delta,URB_CLMA_EC1010V__traj_delta,URB_CLMA_EC1177V__traj_delta,URB_CPOP1_DE1001V__traj_delta,URB_CPOPCB_DE2009V__traj_delta,URB_CTOUR_CR2001V__traj_delta,URB_CTRAN_TT1057I__traj_delta,WHO_NO2__traj_delta,WHO_PM10__traj_delta,WHO_PM25__traj_delta,HLTH_RS_BDS1_HBEDT_TOTAL__traj_slope,SDG_11_60__traj_slope,SDG_17_60_VHCN_FX_TOTAL__traj_slope,TRNG_LFSE_01_T_Y25-74__traj_slope,URB_CEDUC_TE1026V__traj_slope,URB_CLMA_EC1010V__traj_slope,URB_CLMA_EC1177V__traj_slope,URB_CPOP1_DE1001V__traj_slope,URB_CPOPCB_DE2009V__traj_slope,URB_CTOUR_CR2001V__traj_slope,URB_CTRAN_TT1057I__traj_slope,WHO_NO2__traj_slope,WHO_PM10__traj_slope,WHO_PM25__traj_slope,HLTH_RS_BDS1_HBEDT_TOTAL__traj_volatility,SDG_11_60__traj_volatility,SDG_17_60_VHCN_FX_TOTAL__traj_volatility,TRNG_LFSE_01_T_Y25-74__traj_volatility,URB_CEDUC_TE1026V__traj_volatility,URB_CLMA_EC1010V__traj_volatility,URB_CLMA_EC1177V__traj_volatility,URB_CPOP1_DE1001V__traj_volatility,URB_CPOPCB_DE2009V__traj_volatility,URB_CTOUR_CR2001V__traj_volatility,URB_CTRAN_TT1057I__traj_volatility,WHO_NO2__traj_volatility,WHO_PM10__traj_volatility,WHO_PM25__traj_volatility,HLTH_RS_BDS1_HBEDT_TOTAL__traj_delta__was_missing,ISOC_CIEGI_AC_I_IUGOV12_IND_TOTAL__traj_delta__was_missing,SDG_11_60__traj_delta__was_missing,SDG_17_60_VHCN_FX_TOTAL__traj_delta__was_missing,TRNG_LFSE_01_T_Y25-74__traj_delta__was_missing,URB_CEDUC_TE1026V__traj_delta__was_missing,URB_CLMA_EC1010V__traj_delta__was_missing,URB_CLMA_EC1177V__traj_delta__was_missing,URB_CPOP1_DE1001V__traj_delta__was_missing,URB_CPOPCB_DE2009V__traj_delta__was_missing,URB_CTOUR_CR2001V__traj_delta__was_missing,URB_CTRAN_TT1057I__traj_delta__was_missing,WHO_NO2__traj_delta__was_missing,WHO_PM10__traj_delta__was_missing,WHO_PM25__traj_delta__was_missing,HLTH_RS_BDS1_HBEDT_TOTAL__traj_slope__was_missing,SDG_11_60__traj_slope__was_missing,SDG_17_60_VHCN_FX_TOTAL__traj_slope__was_missing,TRNG_LFSE_01_T_Y25-74__traj_slope__was_missing,URB_CEDUC_TE1026V__traj_slope__was_missing,URB_CLMA_EC1010V__traj_slope__was_missing,URB_CLMA_EC1177V__traj_slope__was_missing,URB_CPOP1_DE1001V__traj_slope__was_missing,URB_CPOPCB_DE2009V__traj_slope__was_missing,URB_CTOUR_CR2001V__traj_slope__was_missing,URB_CTRAN_TT1057I__traj_slope__was_missing,WHO_NO2__traj_slope__was_missing,WHO_PM10__traj_slope__was_missing,WHO_PM25__traj_slope__was_missing,HLTH_RS_BDS1_HBEDT_TOTAL__traj_volatility__was_missing,ISOC_CIEGI_AC_I_IUGOV12_IND_TOTAL__traj_volatility__was_missing,SDG_11_60__traj_volatility__was_missing,SDG_17_60_VHCN_FX_TOTAL__traj_volatility__was_missing,TRNG_LFSE_01_T_Y25-74__traj_volatility__was_missing,URB_CEDUC_TE1026V__traj_volatility__was_missing,URB_CLMA_EC1010V__traj_volatility__was_missing,URB_CLMA_EC1177V__traj_volatility__was_missing,URB_CPOP1_DE1001V__traj_volatility__was_missing,URB_CPOPCB_DE2009V__traj_volatility__was_missing,URB_CTOUR_CR2001V__traj_volatility__was_missing,URB_CTRAN_TT1057I__traj_volatility__was_missing,WHO_NO2__traj_volatility__was_missing,WHO_PM10__traj_volatility__was_missing,WHO_PM25__traj_volatility__was_missing
DEU_Freiburg_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-16.639,-5.090999999999999,-4.194,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-3.1678928571428413,-1.051392857142866,-0.7457857142857056,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.0855713077686794,0.05479608177920348,0.0672434291042141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Friedrichshafen_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-9.759999999999998,-5.734999999999999,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-1.3684999999999259,-0.9329999999999811,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.1947881693241235,0.13122251991031947,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Fulda_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-10.610000000000003,-5.636000000000001,-5.414,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-1.8533214285714148,-0.8945357142856877,-0.8756428571428387,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.06236994931980265,0.05837294418064652,0.06899475109891971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Furstenberg_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-1.4820000000000002,-1.0879999999999992,-2.3150000000000004,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.32182142857143664,-0.33714285714285264,-0.5187142857142721,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.13598018336435075,0.0908167223338509,0.16017974869440904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Furth_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-3.4159999999999995,-3.6560000000000006,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.6125714285714275,-0.5423928571428286,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.05294737861523786,0.08616271939772113,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Gartringen_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-4.773,-2.372,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.8799642857142901,-0.3327857142857141,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.044562306720273184,0.08464097360254277,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Garz_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-1.2679999999999998,-4.841000000000001,-1.9570000000000007,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.12539285714283713,-0.742499999999955,-0.9785000000001706,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.17286048701717924,0.11291988565728053,0.05863687857668909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Gehlberg_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-1.5750000000000002,-2.141,-2.0629999999999997,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.29232142857142945,-0.25714285714284085,-0.37121428571428156,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.0446893477327636,0.1715481316302507,0.16029724995208672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Gera_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-7.317999999999998,-3.599,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-1.4904642857142705,-0.5959285714285328,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.07810209945168363,0.16076540757805763,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Giessen_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-18.561,-8.006000000000002,-4.57,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-3.609428571428604,-1.4449285714285443,-0.857071428571405,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.07086665119234953,0.08697359230993802,0.10836447322966666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Gladbeck_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-11.825999999999997,-4.091999999999999,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-2.2979428571416967,-1.1109000000000124,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.04703092572005297,0.04592773299762307,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Glashutten_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-2.75,-0.1869999999999994,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.4712142857142797,-0.2216428571428373,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.047553042892893076,0.204651981738055,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Glauchau_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-4.645999999999999,-4.946999999999999,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.8728285714280157,-0.8564285714281012,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.08218104017364986,0.13391923631780078,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Gorlitz_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-2.4869999999999983,-5.2479999999999976,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.7126071428571408,-1.205035714285696,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.08253997782263912,0.13478391841661902,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Goslar_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-2.178000000000001,-1.3949999999999996,-1.2119999999999997,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.49917857142857186,-0.362035714285699,-0.6465000000001685,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.10667752221325522,0.15601304899758806,0.2697674538876537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Gottingen_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-10.447,-3.355000000000002,-3.302999999999999,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-1.9927857142856906,-0.5860714285713965,-0.7057142857142696,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.08325628860058251,0.09252469684649473,0.13300275609929935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Grainau_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-4.6690000000000005,0.9100000000000006,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.7211142857143967,0.14140000000002076,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.21834612036338283,0.11956489397979467,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Grebenau_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-3.165,-3.3859999999999992,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.6375357142857178,-0.5971142857140599,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.0641043723085301,0.10234411301724936,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
DEU_Greiz_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-5.036000000000001,-3.235000000000001,-2.1389999999999993,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.8874999999999778,-0.5087499999999573,-0.41567857142856185,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.09628900826356726,0.13326626479577516,0.09732605613865829,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DEU_Greppin_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-3.8149999999999995,-2.2109999999999985,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.6282142857142838,-0.43696428571426327,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.040838404381376446,0.09738207300885486,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
DEU_Grevenbroich_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-3.521000000000001,-3.658999999999999,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.7535714285714252,-0.5762857142856797,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.1043620025950114,0.06820420732019722,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
DEU_Grossalmerode_DEU,-33.799999999999955,4.529999999999998,2.0,29.6,1.9000000000000004,87179.0,80.0,37271.0,21403.0,18386.0,11954586.0,25.639999999999986,-2.3439999999999994,-2.603999999999999,-2.4350000000000005,-4.5898333333334325,0.4516666666666768,7.919999999999295,0.16666666666667845,-486.2500000001012,-50304.69642858193,1130.000000000086,-410106.5490196829,747.6000000002167,-4655926.74999705,3.8277083333336694,-0.4402500000000051,-0.6705714285714516,-0.5201071428571341,0.007844578813692889,0.028125099445212177,0.07058651256585799,0.10036309627832592,47.55353610438193,89.28977362351016,51.003186493747414,150.13311199711424,0.6297518985343793,166.71027490225302,0.05177686418258401,0.06010136569832652,0.1273772355775319,0.1163805700507904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
