freq,unit,facility,Health facility,hlthcare,Health care,location_code,time_period,obs_value,obs_flag,conf_status,country_code,country_name,year,indicator,indicator_desc
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2015,800.25,,,DE,Germany,2015,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2016,799.74,,,DE,Germany,2016,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2017,796.74,,,DE,Germany,2017,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2018,797.26,,,DE,Germany,2018,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2019,791.48,,,DE,Germany,2019,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2020,781.82,,,DE,Germany,2020,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2021,776.02,,,DE,Germany,2021,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2022,771.97,,,DE,Germany,2022,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2023,766.45,,,DE,Germany,2023,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2016,249.07,,,DK,Denmark,2016,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2017,251.82,,,DK,Denmark,2017,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2018,253.41,,,DK,Denmark,2018,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2019,248.97,,,DK,Denmark,2019,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2020,248.4,,,DK,Denmark,2020,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2021,240.94,,,DK,Denmark,2021,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2022,237.5,,,DK,Denmark,2022,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2023,232.81,b,,DK,Denmark,2023,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2015,294.05,,,ES,Spain,2015,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2016,293.84,,,ES,Spain,2016,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2017,295.36,,,ES,Spain,2017,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2018,296.39,,,ES,Spain,2018,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2019,294.71,,,ES,Spain,2019,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2020,295.56,,,ES,Spain,2020,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2021,295.92,,,ES,Spain,2021,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2022,294.13,,,ES,Spain,2022,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,ES,2023,288.06,p,,ES,Spain,2023,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,FR,2015,606.14,,,FR,France,2015,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,FR,2016,600.24,,,FR,France,2016,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants"
