dataset,location,n_years,year_min,year_max,years
urb_ctran,Hamburg,7,2015,2021,"[2015, 2016, 2017, 2018, 2019, 2020, 2021]"
urb_ctran,Barcelona,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_ctran,Paris,8,2015,2022,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]"
urb_ctran,Budapest,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_ctran,Milan,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_ctran,Amsterdam,5,2019,2023,"[2019, 2020, 2021, 2022, 2023]"
urb_ctran,Stockholm,2,2017,2018,"[2017, 2018]"
urb_cpop1,Hamburg,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_cpop1,Barcelona,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_cpop1,Paris,8,2015,2022,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]"
urb_cpop1,Budapest,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_cpop1,Milan,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_cpop1,Amsterdam,6,2016,2023,"[2016, 2019, 2020, 2021, 2022, 2023]"
urb_cpop1,Lisbon,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_cpop1,Stockholm,9,2015,2023,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]"
urb_ctour,Hamburg,6,2015,2020,"[2015, 2016, 2017, 2018, 2019, 2020]"
urb_ctour,Paris,8,2015,2022,"[2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]"
urb_ctour,Budapest,6,2015,2020,"[2015, 2016, 2017, 2018, 2019, 2020]"
urb_ctour,Milan,6,2018,2023,"[2018, 2019, 2020, 2021, 2022, 2023]"
urb_ctour,Lisbon,6,2015,2020,"[2015, 2016, 2017, 2018, 2019, 2020]"
urb_ctour,Stockholm,2,2017,2018,"[2017, 2018]"
