freq,unit,sex,Sex,age,Age class,location_code,time_period,obs_value,obs_flag,conf_status,country_code,country_name,year,indicator,indicator_desc
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2015,7.0,,,DE,Germany,2015,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2016,7.3,,,DE,Germany,2016,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2017,7.3,,,DE,Germany,2017,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2018,7.1,,,DE,Germany,2018,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2019,7.1,,,DE,Germany,2019,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2020,6.6,b,,DE,Germany,2020,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2021,6.5,b,,DE,Germany,2021,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2022,6.8,,,DE,Germany,2022,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DE,2023,6.9,,,DE,Germany,2023,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2015,29.5,,,DK,Denmark,2015,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2016,26.3,b,,DK,Denmark,2016,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2017,24.6,b,,DK,Denmark,2017,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2018,21.3,,,DK,Denmark,2018,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2019,23.4,,,DK,Denmark,2019,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2020,18.3,,,DK,Denmark,2020,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2021,20.3,b,,DK,Denmark,2021,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2022,25.8,,,DK,Denmark,2022,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,DK,2023,28.9,,,DK,Denmark,2023,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2015,8.8,,,ES,Spain,2015,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2016,8.4,,,ES,Spain,2016,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2017,8.7,,,ES,Spain,2017,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2018,9.3,,,ES,Spain,2018,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2019,9.4,,,ES,Spain,2019,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2020,9.6,,,ES,Spain,2020,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2021,12.5,b,,ES,Spain,2021,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2022,13.3,,,ES,Spain,2022,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,ES,2023,13.9,,,ES,Spain,2023,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,FR,2015,16.5,,,FR,France,2015,education_participation_pct,"Participation rate in education/training, 25-74 years"
A,PC,T,Total,Y25-74,From 25 to 74 years,FR,2016,16.7,,,FR,France,2016,education_participation_pct,"Participation rate in education/training, 25-74 years"
