freq,unit,facility,Health facility,hlthcare,Health care,location_code,time_period,obs_value,obs_flag,conf_status,country_code,country_name,year,indicator,indicator_desc,is_missing,zscore,modified_zscore,is_outlier_zscore,is_outlier_mod_zscore,is_outlier_iqr,is_outlier_range,is_outlier_temporal,yoy_change_pct,iqr_lower,iqr_upper,is_any_outlier,outlier_methods
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2015,800.25,,,DE,Germany,2015,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.8960745180718166,4.010891592920356,False,True,False,False,False,,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2016,799.74,,,DE,Germany,2016,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.8935331796701191,4.006603982300887,False,True,False,False,False,-0.06373008434863436,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2017,796.74,,,DE,Germany,2017,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.8785841302483688,3.9813827433628344,False,True,False,False,False,-0.3751219146222562,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2018,797.26,,,DE,Germany,2018,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.8811752988148054,3.9857544247787633,False,True,False,False,False,0.06526595878202368,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2019,791.48,,,DE,Germany,2019,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.8523734635955669,3.937161504424781,False,True,False,False,False,-0.7249830670044921,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2020,781.82,,,DE,Germany,2020,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.8042375244575313,3.8559491150442504,False,True,False,False,False,-1.22049830696922,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2021,776.02,,,DE,Germany,2021,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.7753360289088138,3.807188053097347,False,True,False,False,False,-0.7418587398633991,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2022,771.97,,,DE,Germany,2022,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.7551548121894511,3.773139380530976,False,True,False,False,False,-0.5218937656245926,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DE,2023,766.45,,,DE,Germany,2023,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,1.7276485612534307,3.726732300884958,False,True,False,False,False,-0.7150536937963858,-166.68,1052.1,True,mod_zscore
A,P_HTHAB,HBEDT,Available beds in hospitals (HP.1),TOTAL,Total,DK,2016,249.07,,,DK,Denmark,2016,hospital_beds_per_100k,"Hospital beds per 100,000 inhabitants",False,-0.8504645020216152,-0.6229225663716814,False,False,False,False,False,,-166.68,1052.1,False,
