source_indicator,city_name,country_code,year,obs_value,zscore,modified_zscore,yoy_change_pct,outlier_methods
cars_per_1000,Milan,IT,2015,564.83,1.889767989552043,6.80468737911025,,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2016,568.71,1.9307886447465645,6.931237669245648,0.6869323513269521,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2017,574.13,1.9880906940131384,7.108016682785298,0.953034059538238,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2018,500.1,1.2054208218351885,4.6934501934235975,-12.894292233466286,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2019,573.34,1.9797385503008522,7.082249999999998,14.645070985802832,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2020,570.63,1.9510875256675646,6.993860493230172,-0.47266892245440006,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2021,571.32,1.9583824359985498,7.016365570599612,0.12091898428054915,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2022,579.49,2.0447584032509316,7.282838733075433,1.430021704123785,"mod_zscore,iqr"
cars_per_1000,Milan,IT,2023,586.61,2.1200334199996416,7.5150650386847175,1.2286665861360957,"mod_zscore,iqr"
cars_per_1000,Amsterdam,NL,2019,258.11,-1.3529782375777817,-3.1993087524177932,,"mod_zscore,iqr"
cars_per_1000,Amsterdam,NL,2020,255.07,-1.385118132369366,-3.2984615570599596,-1.17779241408702,"mod_zscore,iqr"
cars_per_1000,Amsterdam,NL,2021,259.94,-1.3336308666999532,-3.139621373307542,1.9092798055435845,"mod_zscore,iqr"
cars_per_1000,Amsterdam,NL,2022,257.24,-1.36217616799511,-3.2276847195357816,-1.038701238747397,"mod_zscore,iqr"
cars_per_1000,Amsterdam,NL,2023,300.5,-0.9048170072438184,-1.8167142166344283,16.816980251904834,temporal
cars_per_1000,Stockholm,SE,2017,275.0,-1.1744115194758558,-2.6484235976789154,,mod_zscore
cars_per_1000,Stockholm,SE,2018,269.79,-1.2294933786416955,-2.818353239845259,-1.8945454545454488,mod_zscore
population_total,Barcelona,ES,2015,3610906.0,0.1446712824256137,3.2385659480556575,,mod_zscore
population_total,Barcelona,ES,2016,3624554.0,0.14962448465579983,3.263850296087145,0.3779660838581833,mod_zscore
population_total,Barcelona,ES,2017,3648483.0,0.15830892018966,3.3081812723507342,0.6601915711560657,mod_zscore
population_total,Barcelona,ES,2018,3665687.0,0.16455268419670294,3.3400534824572485,0.47153844488243557,mod_zscore
population_total,Barcelona,ES,2019,3701270.0,0.17746664924335537,3.405974713114079,0.9707048092213011,mod_zscore
population_total,Barcelona,ES,2020,3755512.0,0.19715243436716512,3.5064636936184703,1.4654969780642846,mod_zscore
population_total,Barcelona,ES,2021,3719096.0,0.18393615268380803,3.438999243302333,-0.9696680505880462,mod_zscore
population_total,Barcelona,ES,2022,3720333.0,0.18438509107468876,3.441290915233381,0.03326077089700341,mod_zscore
population_total,Barcelona,ES,2023,3767382.0,0.20146035570892284,3.5284541106124445,1.2646448584038072,mod_zscore
population_total,Paris,FR,2015,10138695.0,2.5137699806220093,15.331978092847216,,"mod_zscore,iqr"
population_total,Paris,FR,2016,10163539.0,2.5227864926535704,15.378004202350018,0.2450413983259292,"mod_zscore,iqr"
population_total,Paris,FR,2017,10211741.0,2.540280209967421,15.467303450870956,0.47426393503287034,"mod_zscore,iqr"
population_total,Paris,FR,2018,10240964.0,2.550885971161202,15.521442116061767,0.28617059520017474,"mod_zscore,iqr"
population_total,Paris,FR,2019,10277625.0,2.5641911695024135,15.589360454512994,0.3579838772990618,"mod_zscore,iqr"
population_total,Paris,FR,2020,10274884.0,2.5631963917098477,15.584282465213882,-0.02666958562898003,"mod_zscore,iqr"
population_total,Paris,FR,2021,10306512.0,2.5746749878511377,15.642876644547108,0.3078185602873873,"mod_zscore,iqr"
population_total,Paris,FR,2022,10353710.0,2.591804328330353,15.730315878016492,0.4579434827223894,"mod_zscore,iqr"
population_total,Milan,IT,2015,4061382.0,0.30816034513409274,4.073119872720981,,mod_zscore
population_total,Milan,IT,2016,4074585.0,0.3129520456796047,4.097579811690773,0.32508638685058155,mod_zscore
population_total,Milan,IT,2017,4087060.0,0.3174795367274924,4.120691054487725,0.30616614943608234,mod_zscore
population_total,Milan,IT,2018,4106356.0,0.32448254011507094,4.1564389134865225,0.4721242164294148,mod_zscore
population_total,Milan,IT,2019,3606653.0,0.14312776183028972,3.2306868205514143,-12.169013110407379,"mod_zscore,temporal"
population_total,Milan,IT,2020,3622641.0,0.14893020887426803,3.2603062634241735,0.4432918830838517,mod_zscore
population_total,Milan,IT,2021,3594765.0,0.13881330783611823,3.208663056674046,-0.7694938582100685,mod_zscore
population_total,Milan,IT,2022,3565691.0,0.1282616224873176,3.154800429573558,-0.8087872225305381,mod_zscore
population_total,Milan,IT,2023,3580530.0,0.13364706855221586,3.182291229722974,0.4161605702793558,mod_zscore
tourist_nights,Hamburg,DE,2020,6796976.0,-0.6737565678269545,-1.4093725252700504,-55.48019336480275,temporal
